========================================
PROJECT STRUCTURE (tree -L 3)
========================================
.
├── approuter
│   ├── package.json
│   └── xs-app.json
├── backend
│   ├── app
            });

            if (!response.ok) {
                let errorMessage = `Server error: ${response.status} ${response.statusText}`;
                try {
                    const errorData = await response.json();
                    if (errorData.error && errorData.error.message) {
                        errorMessage = errorData.error.message;
                    }
                } catch (e) {
                    console.error("Could not parse error response as JSON.", e);
                }
                throw new Error(errorMessage);
            }
            return response;
        },

        /**
         * Helper function to color the score indicator based on the value.
         * @param {int} score The quality score received from the backend.
         */
        _updateScoreIndicator: function(score) {
            const oScoreIndicator = this.getView().byId("scoreIndicator");
            if (score >= 90) {
                oScoreIndicator.setState(sap.ui.core.ValueState.Success); // Green
            } else if (score >= 70) {
                oScoreIndicator.setState(sap.ui.core.ValueState.Warning); // Yellow
            } else {
                oScoreIndicator.setState(sap.ui.core.ValueState.Error); // Red
            }
        }
    });
});



--- File: pm-analyzer-fiori/webapp/controller/Worklist.controller.js ---

sap.ui.define([
    "sap/ui/core/mvc/Controller",
    "../model/formatter",
    "sap/ui/model/Filter",
    "sap/ui/model/FilterOperator",
    "sap/ui/model/json/JSONModel"
], function (Controller, formatter, Filter, FilterOperator, JSONModel) {
    "use strict";
    return Controller.extend("com.sap.pm.pmanalyzerfiori.controller.Worklist", {
        formatter: formatter,

        onInit: function () {
            const oLanguageSelect = this.byId("languageSelect");
            if (oLanguageSelect) {
                const sCurrentLanguage = sap.ui.getCore().getConfiguration().getLanguage().substring(0, 2);
                oLanguageSelect.setSelectedKey(sCurrentLanguage);
            }

            const oViewModel = new JSONModel({
                uniqueCreators: [],
                uniqueTypes: [],
                uniqueFuncLocs: [],
                uniqueEquipments: []
            });
            this.getView().setModel(oViewModel, "filters");

            this.getOwnerComponent().getModel().dataLoaded().then(this._createUniqueFilters.bind(this));
        },

        _createUniqueFilters: function() {
            const oData = this.getOwnerComponent().getModel().getData().Notifications || [];
            const oViewModel = this.getView().getModel("filters");

            // Get unique creators and add an "All" option
            const aCreatorNames = [...new Set(oData.map(item => item.CreatedByUser))];
            const aCreators = aCreatorNames.map(name => ({ key: name, text: name }));
            aCreators.unshift({ key: "", text: "(All)" });
            oViewModel.setProperty("/uniqueCreators", aCreators);

            // Get unique notification types and add an "All" option
            const oTypesMap = new Map();
            oData.forEach(item => {
                oTypesMap.set(item.NotificationType, item.NotificationTypeText);
            });
            const aTypes = Array.from(oTypesMap, ([key, text]) => ({ key: key, text: text }));
            aTypes.unshift({ key: "", text: "(All Types)" });
            oViewModel.setProperty("/uniqueTypes", aTypes);
            
            // Get unique Functional Locations and add an "All" option
            const aFuncLocNames = [...new Set(oData.map(item => item.FunctionalLocation).filter(fl => fl))];
            const aFuncLocs = aFuncLocNames.map(name => ({ key: name, text: name }));
            aFuncLocs.unshift({ key: "", text: "(All)" });
            oViewModel.setProperty("/uniqueFuncLocs", aFuncLocs);

            // Get unique Equipment Numbers and add an "All" option
            const aEquipmentNumbers = [...new Set(oData.map(item => item.EquipmentNumber).filter(eq => eq))];
            const aEquipments = aEquipmentNumbers.map(name => ({ key: name, text: name }));
            aEquipments.unshift({ key: "", text: "(All)" });
            oViewModel.setProperty("/uniqueEquipments", aEquipments);
        },

        onPress: function (oEvent) {
            const oItem = oEvent.getSource();
            const oRouter = this.getOwnerComponent().getRouter();
            oRouter.navTo("object", {
                notificationId: oItem.getBindingContext().getProperty("NotificationId")
            });
        },
 
        // Removed onLogout as logout is no longer required

        onLanguageChange: function(oEvent) {
            const sLanguage = oEvent.getParameter("selectedItem").getKey();
            localStorage.setItem("appLanguage", sLanguage);
            window.location.href = window.location.pathname;
        },

        onFilterSearch: function() {
            const aFilters = [];
            const sQuery = this.byId("shortTextFilter").getValue();
            const sType = this.byId("notifTypeFilter").getSelectedKey();
            const sCreator = this.byId("creatorFilter").getSelectedKey();
            const sFuncLoc = this.byId("funcLocFilter").getSelectedKey();
            const sEquipment = this.byId("equipmentFilter").getSelectedKey();

            if (sQuery) { aFilters.push(new Filter("Description", FilterOperator.Contains, sQuery)); }
            if (sType) { aFilters.push(new Filter("NotificationType", FilterOperator.EQ, sType)); }
            if (sCreator) { aFilters.push(new Filter("CreatedByUser", FilterOperator.EQ, sCreator)); }
            if (sFuncLoc) { aFilters.push(new Filter("FunctionalLocation", FilterOperator.EQ, sFuncLoc)); }
            if (sEquipment) { aFilters.push(new Filter("EquipmentNumber", FilterOperator.EQ, sEquipment)); }

            const oList = this.byId("list");
            const oBinding = oList.getBinding("items");
            oBinding.filter(aFilters);
        }
    });
});



--- File: pm-analyzer-fiori/webapp/view/App.view.xml ---

<mvc:View
    controllerName="com.sap.pm.pmanalyzerfiori.controller.App"
    xmlns:mvc="sap.ui.core.mvc"
    xmlns="sap.m"
    displayBlock="true">
    <App id="app" />
</mvc:View>


--- File: pm-analyzer-fiori/webapp/view/Login.view.xml ---

<mvc:View
    controllerName="com.sap.pm.pmanalyzerfiori.controller.Login"
    xmlns:mvc="sap.ui.core.mvc"
    xmlns="sap.m"
    displayBlock="true">
    <!-- This view will now simply trigger navigation to the worklist in its controller's onInit.
         The content is minimal as it's just a redirect page. -->
    <Page id="loginPage" showHeader="false" class="sapUiContentPadding">
        <content>
            <FlexBox
                height="100vh"
                alignItems="Center"
                justifyContent="Center">
                <VBox class="sapUiSmallMargin" alignItems="Center">
                    <Title text="{i18n>loadingAppTitle}" class="sapUiTinyMarginBottom" />
                    <Text text="{i18n>loadingAppText}" class="sapUiSmallMarginBottom" />
                    <BusyIndicator size="L" />
                </VBox>
            </FlexBox>
        </content>
    </Page>
</mvc:View>



--- File: pm-analyzer-fiori/webapp/view/Object.view.xml ---

<mvc:View
    controllerName="com.sap.pm.pmanalyzerfiori.controller.Object"
    xmlns="sap.m"
    xmlns:mvc="sap.ui.core.mvc"
    xmlns:f="sap.ui.layout.form"
    xmlns:core="sap.ui.core">
    <Page
        id="page"
        title="{parts: ['i18n>objectPageTitle', 'NotificationId'], formatter: 'jQuery.sap.formatMessage'}"
        showNavButton="true"
        navButtonPress=".onNavBack">
        <content>
            <VBox class="sapUiSmallMargin">
                <f:SimpleForm
                    id="SimpleFormDisplay"
                    editable="false"
                    layout="ResponsiveGridLayout">
                    <f:content>
                        <Label text="{i18n>object.descriptionLabel}"/>
                        <Text id="descriptionText" text="{Description}" />
                        
                        <Label text="Functional Location"/>
                        <Text text="{FunctionalLocation}" />
                        <Label text="Equipment"/>
                        <Text text="{EquipmentNumber}" />
                        
                        <Label text="{i18n>object.typeLabel}"/>
                        <Text id="typeText" text="{NotificationTypeText}" />
                        <Label text="{i18n>object.userLabel}"/>
                        <Text id="userText" text="{CreatedByUser}" />
                        <Label text="{i18n>object.longTextLabel}"/>
                        <TextArea id="longText" value="{LongText}" growing="true" width="100%" editable="false"/>
                        <Label text="{i18n>object.activitiesLabel}"/>
                        <TextArea id="activitiesText" value="{Activities}" growing="true" width="100%" editable="false"/>
                    </f:content>
                </f:SimpleForm>

                <Button
                    id="analyzeButton"
                    text="{i18n>object.analyzeButtonText}"
                    type="Emphasized"
                    press=".onAnalyzePress"
                    class="sapUiSmallMarginTop"
                    icon="sap-icon://activate" />

                <Panel id="resultsPanel" visible="{analysis>/resultsVisible}" class="sapUiSmallMarginTop" expandable="true" expanded="true" width="auto" busy="{analysis>/busy}">
                    <headerToolbar>
                        <Toolbar>
                            <Title text="{i18n>object.resultsPanelTitle}"/>
                        </Toolbar>
                    </headerToolbar>
                    <content>
                        <f:SimpleForm layout="ResponsiveGridLayout">
                            <f:content>
                                <Label text="{i18n>object.scoreLabel}"/>
                                <ProgressIndicator
                                    id="scoreIndicator"
                                    percentValue="{analysis>/score}"
                                    displayValue="{analysis>/score}/100"
                                    showValue="true"
                                    state="None" />

                                <Label text="{i18n>object.problemsLabel}"/>
                                <List
                                    id="problemsList"
                                    items="{analysis>/problems}"
                                    noDataText="{i18n>noProblemsFound}">
                                    <StandardListItem title="{analysis>}" type="Inactive" />
                                </List>

                                <Label text="{i18n>object.summaryLabel}"/>
                                <Text id="summaryText" text="{analysis>/summary}" />
                            </f:content>
                        </f:SimpleForm>
                    </content>
                </Panel>
            </VBox>
        </content>
    </Page>
</mvc:View>


--- File: pm-analyzer-fiori/webapp/view/View1.view.xml ---

<mvc:View
    controllerName="com.sap.pm.pmanalyzerfiori.controller.View1"
    xmlns:mvc="sap.ui.core.mvc"
    xmlns="sap.m"
    xmlns:l="sap.ui.layout"
    displayBlock="true">
    <Page id="page" title="{i18n>title}" busy="{ui>/isBusy}">
        <headerContent>
            <!-- Removed Login/Logout buttons and user info as authentication is removed -->
        </headerContent>
        <content>
            <!-- Content is always visible as no authentication check is needed -->
            <VBox class="sapUiSmallMargin">
                <Label text="{i18n>view1.inputLabel}" labelFor="pmTextInput" />
                <TextArea
                    id="pmTextInput"
                    width="100%"
                    rows="8"
                    placeholder="{i18n>view1.inputPlaceholder}" />
                <Button
                    id="analyzeButton"
                    text="{i18n>view1.analyzeButton}"
                    press="onAnalyzePress"
                    type="Emphasized"
                    class="sapUiSmallMarginTop" />

                <Panel
                    id="resultsPanel"
                    headerText="{i18n>view1.resultsPanelHeader}"
                    class="sapUiSmallMarginTop"
                    visible="{analysis>/resultsVisible}"
                    busy="{analysis>/busy}">
                    <l:Grid defaultSpan="L6 M6 S12">
                        <Label text="{i18n>view1.scoreLabel}" labelFor="scoreIndicator" />
                        <ProgressIndicator
                            id="scoreIndicator"
                            percentValue="{analysis>/score}"
                            displayValue="{analysis>/score}/100"
                            showValue="true"
                            state="None"/>
                        <Label text="{i18n>view1.problemsLabel}"/>
                        <List items="{analysis>/problems}" noDataText="{i18n>noProblemsFound}">
                            <StandardListItem title="{analysis>}" type="Inactive"/>
                        </List>
                        <Label text="{i18n>view1.summaryLabel}" />
                        <Text text="{analysis>/summary}" />
                    </l:Grid>
                </Panel>
            </VBox>
        </content>
    </Page>
</mvc:View>



--- File: pm-analyzer-fiori/webapp/view/Worklist.view.xml ---

<mvc:View
    controllerName="com.sap.pm.pmanalyzerfiori.controller.Worklist"
    xmlns="sap.m"
    xmlns:mvc="sap.ui.core.mvc"
    xmlns:core="sap.ui.core"
    xmlns:fb="sap.ui.comp.filterbar"
    xmlns:l="sap.ui.layout">

    <Page id="worklistPage" title="{i18n>worklistTitle}" busy="{ui>/isBusy}">
        <headerContent>
            <!-- Removed user info and Logout button as authentication is removed -->
            <HBox alignItems="Center">
                <Select
                    id="languageSelect"
                    change=".onLanguageChange"
                    class="sapUiSmallMarginEnd">
                    <core:Item key="en" text="English" />
                    <core:Item key="de" text="Deutsch" />
                </Select>
            </HBox>
        </headerContent>
        <content>
            <fb:FilterBar id="filterBar" search=".onFilterSearch" showRestoreButton="true" showClearButton="true">
                <fb:filterGroupItems>
                    <fb:FilterGroupItem groupName="main" name="shortText" label="Short Text" visibleInFilterBar="true">
                        <fb:control>
                            <SearchField id="shortTextFilter" placeholder="Search in short text..." width="100%"/>
                        </fb:control>
                    </fb:FilterGroupItem>
                    <fb:FilterGroupItem groupName="main" name="notifType" label="Notification Type" visibleInFilterBar="true">
                        <fb:control>
                            <ComboBox id="notifTypeFilter" items="{filters>/uniqueTypes}" placeholder="Select a type...">
                                <core:Item key="{filters>key}" text="{= ${filters>key} ? ${filters>key} + ' - ' + ${filters>text} : ${filters>text} }"/>
                            </ComboBox>
                        </fb:control>
                    </fb:FilterGroupItem>
                     <fb:FilterGroupItem groupName="main" name="creator" label="Created By" visibleInFilterBar="true">
                        <fb:control>
                            <ComboBox id="creatorFilter" items="{filters>/uniqueCreators}" placeholder="Select a user...">
                                <core:Item key="{filters>key}" text="{filters>text}"/>
                            </ComboBox>
                        </fb:control>
                    </fb:FilterGroupItem>
                    <fb:FilterGroupItem groupName="main" name="funcLoc" label="Functional Location" visibleInFilterBar="true">
                        <fb:control>
                            <ComboBox id="funcLocFilter" items="{filters>/uniqueFuncLocs}" placeholder="Select a location...">
                                <core:Item key="{filters>key}" text="{filters>text}"/>
                            </ComboBox>
                        </fb:control>
                    </fb:FilterGroupItem>
                    <fb:FilterGroupItem groupName="main" name="equipment" label="Equipment" visibleInFilterBar="true">
                        <fb:control>
                            <ComboBox id="equipmentFilter" items="{filters>/uniqueEquipments}" placeholder="Select an equipment...">
                                <core:Item key="{filters>key}" text="{filters>text}"/>
                            </ComboBox>
                        </fb:control>
                    </fb:FilterGroupItem>
                </fb:filterGroupItems>
            </fb:FilterBar>

            <List
                id="list"
                items="{/Notifications}"
                visible="true" <!-- Always visible as no authentication check is needed -->
                noDataText="No notifications found.">
                <ObjectListItem
                    type="Navigation"
                    press=".onPress"
                    title="{NotificationId}: {Description}">
                    <attributes>
                        <ObjectAttribute text="Func. Location: {FunctionalLocation}" />
                        <ObjectAttribute text="Equipment: {EquipmentNumber}" />
                        <ObjectAttribute text="Type: {NotificationTypeText}" />
                        <ObjectAttribute text="Created By: {CreatedByUser}" />
                        <ObjectAttribute text="Created On: {
                            path: 'CreationDate',
                            formatter: '.formatter.formatDateTime'
                        }" />
                    </attributes>
                </ObjectListItem>
            </List>
        </content>
    </Page>
</mvc:View>



--- File: pm-analyzer-fiori/webapp/manifest.json ---

{
    "_version": "1.2.0",
    "sap.app": {
        "id": "com.sap.pm.pmanalyzerfiori",
        "type": "application",
        "applicationVersion": { "version": "0.0.1" },
        "title": "{{appTitle}}",
        "description": "{{appDescription}}",
        "dataSources": {
            "analysisApi": {
                "uri": "/api/",
                "type": "REST"
            },
            "notificationsMockData": {
                "uri": "mock_data_en.json",
                "type": "JSON"
            }
        }
    },
    "sap.ui": {
        "technology": "UI5",
        "deviceTypes": { "desktop": true, "tablet": true, "phone": true }
    },
    "sap.ui5": {
        "dependencies": {
            "minUI5Version": "1.108.0",
            "libs": {
                "sap.m": {},
                "sap.ui.core": {},
                "sap.ui.layout": {},
                "sap.ui.comp": {}
            }
        },
        "contentDensities": { "compact": true, "cozy": true },
        "models": {
            "i18n": {
                "type": "sap.ui.model.resource.ResourceModel",
                "settings": {
                    "bundleName": "com.sap.pm.pmanalyzerfiori.i18n.i18n",
                    "supportedLocales": ["en", "de"],
                    "fallbackLocale": "en"
                }
            },
            "": {
                "type": "sap.ui.model.json.JSONModel",
                "dataSource": "notificationsMockData",
                "preload": true
            },
            "analysis": {
                "type": "sap.ui.model.json.JSONModel",
                "uri": ""
            },
            "ui": {
                "type": "sap.ui.model.json.JSONModel",
                "uri": ""
            }
        },
        "rootView": {
            "viewName": "com.sap.pm.pmanalyzerfiori.view.App",
            "type": "XML",
            "async": true,
            "id": "App"
        },
        "routing": {
            "config": {
                "routerClass": "sap.m.routing.Router",
                "viewType": "XML",
                "async": true,
                "viewPath": "com.sap.pm.pmanalyzerfiori.view",
                "controlAggregation": "pages",
                "controlId": "app",
                "clearControlAggregation": false
            },
            "routes": [
                # The "login" route pattern is now empty to make it the default entry.
                # Its controller will immediately navigate to "worklist".
                { "name": "login", "pattern": "", "target": "login" },
                { "name": "worklist", "pattern": "worklist", "target": "worklist" },
                { "name": "object", "pattern": "Notifications/{notificationId}", "target": "object" }
            ],
            "targets": {
                "login": { "viewName": "Login", "viewId": "login" },
                "worklist": { "viewName": "Worklist", "viewId": "worklist" },
                "object": { "viewName": "Object", "viewId": "object" }
            }
        }
    }
}



--- File: pm-analyzer-fiori/ui5.yaml ---

specVersion: "3.1"
metadata:
  name: com.sap.pm.pmanalyzerfiori
type: application
framework:
  name: SAPUI5
  version: "1.120.13"
  libraries:
    - name: sap.m
    - name: sap.ui.core
    - name: sap.ui.layout
    - name: sap.ui.comp
    - name: themelib_sap_horizon
server:
  customMiddleware:
    - name: fiori-tools-appreload
      afterMiddleware: compression
      configuration:
        port: 35729
        path: webapp
        delay: 300
    - name: fiori-tools-proxy
      afterMiddleware: compression
      configuration:
        backend:
          - path: /api
            url: http://localhost:5001
builder:
  # Configure the generateComponentPreload task to exclude auth0-spa-js.production.js
  # This is the most targeted way to prevent minification issues for this specific file.
  customTasks:
    - name: generateComponentPreload
      beforeTask: replaceVersion # Ensure this runs after version replacement
      configuration:
        excludes:
          - "**/auth0-spa-js.production.js"
          - "**/auth0-spa-js.js" # Also exclude the non-production version just in case



--- File: pm-analyzer-fiori/ui5-deploy.yaml ---

# yaml-language-server: $schema=https://sap.github.io/ui5-tooling/schema/ui5.yaml.json

specVersion: "3.1"
metadata:
  name: com.sap.pm.pmanalyzerfiori
type: application
resources:
  configuration:
    propertiesFileSourceEncoding: UTF-8
builder:
  resources:
    excludes:
      - /test/**
      - /localService/**
  customTasks:
    # Add the custom task to delete Auth0 files
    - name: deleteAuth0Files
      beforeTask: minify # Ensure this runs before minification
      # Define the path to your custom task script
      # The path is relative to the ui5-deploy.yaml file
      task: ./tasks/deleteAuth0Files.js
    - name: ui5-task-zipper
      afterTask: generateCachebusterInfo
      configuration:
        archiveName: comsappmpmanalyzerfiori
        relativePaths: true
        # Removed additionalFiles: - xs-app.json as it's no longer in this directory



--- File: pm-analyzer-fiori/package.json ---

{
  "name": "com.sap.pm.pmanalyzerfiori",
  "version": "0.0.1",
  "private": true,
  "description": "A Fiori application for PM Notification Quality Analysis",
  "keywords": [
    "ui5",
    "openui5",
    "sapui5"
  ],
  "main": "webapp/index.html",
  "scripts": {
    "start": "fiori run --open 'test/flpSandbox.html?sap-ui-xx-viewCache=false'",
    "start-local": "fiori run --config ./ui5-local.yaml --open 'test/flpSandbox.html?sap-ui-xx-viewCache=false'",
    "build": "ui5 build --clean-dest --config ui5.yaml",
    "deploy": "fiori verify",
    "deploy-config": "fiori add deploy-config",
    "build:cf": "node -e \"require('fs').rmSync('webapp/libs/auth0-spa-js.production.js', { force: true }); require('fs').rmSync('webapp/libs/auth0-spa-js.js', { force: true });\" && ui5 build preload --clean-dest --config ui5-deploy.yaml --include-task=generateCachebusterInfo",
    "build:mta": "rimraf resources webapp/resources webapp/test-resources dist && mbt build --mtar archive",
    "start-mock": "fiori run --config ./ui5-mock.yaml --open 'test/flpSandbox.html?sap-ui-xx-viewCache=false'",
    "start-noflp": "fiori run --open 'index.html?sap-ui-xx-viewCache=false'"
  },
  "devDependencies": {
    "@sap/ux-ui5-tooling": "1.*",
    "@ui5/cli": "^3.0.0",
    "rimraf": "^3.0.2",
    "ui5-task-zipper": "^0.5.0",
    "fs-extra": "^11.1.0"
  },
  "ui5": {
    "dependencies": [
      "@sap/ux-ui5-tooling",
      "ui5-task-zipper"
    ]
  }
}



--- File: mta.yaml ---

import os
import subprocess
import shutil

def generate_training_data(project_root_dir="."):
    """
    Generates a single file containing the project structure (tree -L 3)
    and the content of key files for Gemini chat training.
    """
    output_file_name = "gemini_project_export.txt"
    output_path = os.path.join(project_root_dir, output_file_name)

    # List of important files to include, relative to project_root_dir
    # This list reflects the current state of your project after authentication removal
    important_files = [
        "backend/app/main.py",
        "backend/app/services/analysis_service.py",
        "backend/app/models.py",
        "backend/app/auth.py", # Placeholder file, still part of structure
        "backend/Dockerfile",
        "backend/requirements.txt",
        "pm-analyzer-fiori/webapp/index.html", # Updated for no auth
        "pm-analyzer-fiori/webapp/Component.js", # Updated for no auth
        "pm-analyzer-fiori/webapp/controller/App.controller.js",
        "pm-analyzer-fiori/webapp/controller/BaseController.js",
        "pm-analyzer-fiori/webapp/controller/Login.controller.js", # Updated for no auth
        "pm-analyzer-fiori/webapp/controller/Object.controller.js", # Updated for no auth
        "pm-analyzer-fiori/webapp/controller/View1.controller.js", # Updated for no auth
        "pm-analyzer-fiori/webapp/controller/Worklist.controller.js", # Updated for no auth
        "pm-analyzer-fiori/webapp/view/App.view.xml",
        "pm-analyzer-fiori/webapp/view/Login.view.xml", # Updated for no auth
        "pm-analyzer-fiori/webapp/view/Object.view.xml",
        "pm-analyzer-fiori/webapp/view/View1.view.xml", # Updated for no auth
        "pm-analyzer-fiori/webapp/view/Worklist.view.xml", # Updated for no auth
        "pm-analyzer-fiori/webapp/manifest.json", # Updated for no auth
        "pm-analyzer-fiori/ui5.yaml", # Updated for minification exclusion
        "pm-analyzer-fiori/ui5-deploy.yaml", # Updated for zipper and no minify
        "pm-analyzer-fiori/package.json", # Updated build:cf script
        "mta.yaml", # The root mta.yaml
        "approuter/package.json",
        "approuter/xs-app.json", # Updated for no auth
        ".github/workflows/deploy.yml"
    ]

    # --- Remove existing output file if it exists ---
    if os.path.exists(output_path):
        os.remove(output_path)
        print(f"Removed existing output file: {output_path}")

    # --- Generate and save project structure using 'tree -L 3' ---
    tree_output = ""
    original_cwd = os.getcwd() # Store original working directory

    try:
        os.chdir(project_root_dir)
        print(f"Generating project structure using 'tree -L 3' from {os.getcwd()}...")
        tree_output = subprocess.check_output(["tree", "-L", "3"], text=True, stderr=subprocess.PIPE)
        print(f"Project structure generated.")
    except FileNotFoundError:
        print("Warning: 'tree' command not found. Falling back to 'git ls-files' for project structure.")
        try:
            tree_output = subprocess.check_output(["git", "ls-files", "--full-name", "--cached", "--others", "--exclude-standard", "."], text=True, stderr=subprocess.PIPE)
        except FileNotFoundError:
            print("Error: 'git' command not found. Falling back to 'ls -R'.")
            try:
                tree_output = subprocess.check_output(["ls", "-R", "."], text=True, stderr=subprocess.PIPE)
            except FileNotFoundError:
                print("Critical Error: 'ls' command not found. Cannot generate project structure.")
        except subprocess.CalledProcessError as e:
            print(f"Error generating project structure with git: {e.stderr}")
    except subprocess.CalledProcessError as e:
        print(f"Error generating project structure with tree: {e.stderr}")
    finally:
        os.chdir(original_cwd) # Always change back to original directory

    # --- Export content to a single file ---
    with open(output_path, "w", encoding="utf-8") as outfile:
        outfile.write("========================================\n")
        outfile.write("PROJECT STRUCTURE (tree -L 3)\n")
        outfile.write("========================================\n")
        outfile.write(tree_output)
        outfile.write("\n\n")

        outfile.write("========================================\n")
        outfile.write("RELEVANT FILE CONTENTS\n")
        outfile.write("========================================\n")

        for file_path_relative in important_files:
            full_file_path = os.path.join(project_root_dir, file_path_relative)

            try:
                with open(full_file_path, "r", encoding="utf-8") as infile:
                    content = infile.read()
                
                outfile.write(f"\n--- File: {file_path_relative} ---\n\n")
                outfile.write(content)
                outfile.write("\n\n") # Add extra newlines for separation
                print(f"Exported content of {file_path_relative}")
            except FileNotFoundError:
                print(f"Warning: File not found - {full_file_path}. Skipping.")
            except Exception as e:
                print(f"Error reading or writing file {full_file_path}: {e}")

    print("\nTraining data export complete!")
    print(f"All project data is located in the single file: '{output_file_name}' within your project root.")

if __name__ == "__main__":
    # Ensure you run this script from your project's root directory
    # or specify the correct path to your project root.
    generate_training_data(os.getcwd()) # Assumes script is run from project root



--- File: approuter/package.json ---

    {
      "name": "pm-analyzer-approuter",
      "description": "Approuter for PM Notification Quality Analyzer",
      "dependencies": {
        "@sap/approuter": "14.x.x"
      },
      "scripts": {
        "start": "node node_modules/@sap/approuter/approuter.js"
      }
    }
    


--- File: approuter/xs-app.json ---

{
  "welcomeFile": "/pm-analyzer-fiori/index.html",
  "authenticationMethod": "none", # Changed to 'none' for no authentication
  "routes": [
    {
      "source": "^/api/(.*)$",
      "target": "$1",
      "destination": "pm-analyzer-backend",
      "authenticationType": "none", # Changed to 'none'
      "httpMethods": ["GET", "POST", "PUT", "DELETE", "PATCH"]
    },
    {
      "source": "^(.*)$",
      "target": "$1",
      "service": "html5-apps-repo-rt",
      "authenticationType": "none" # Changed to 'none'
    }
  ]
}



--- File: .github/workflows/deploy.yml ---

name: Deploy to SAP BTP Cloud Foundry

on:
  push:
    branches:
      - main # Trigger on push to the main branch

jobs:
  deploy:
    runs-on: ubuntu-latest # Use a fresh Ubuntu environment for each job

    steps:
      - name: Checkout repository
        uses: actions/checkout@v4 # Checkout the latest code from the repository

      - name: Setup Node.js
        uses: actions/setup-node@v4 # Install Node.js, required for mbt
        with:
          node-version: '18' # Use a stable LTS version of Node.js

      - name: Install Cloud Foundry CLI
        run: |
          # Download the Cloud Foundry CLI binary
          wget -q -O cf-cli-installer.deb "https://packages.cloudfoundry.org/stable?release=debian64&version=8.7.6&source=github"
          # Install the CLI
          sudo dpkg -i cf-cli-installer.deb
          # Verify installation
          cf version

      - name: Install Cloud Foundry MultiApps Plugin
        run: |
          # Install the MultiApps plugin from the CF Community repository
          cf install-plugin -r CF-Community "multiapps" -f
          # Verify plugin installation
          cf plugins

      - name: Install MTA Build Tool (MBT)
        # Explicitly install a specific version of MBT to avoid potential bugs in latest
        run: npm install -g mbt@1.2.0 # Trying a specific version
        # If 1.2.0 also fails, you might try other versions like 1.1.0 or 1.2.33

      # --- Docker Build and Push Steps ---
      - name: Set up Docker Buildx
        uses: docker/setup-buildx-action@v3 # This action sets up the Buildx builder

      - name: Log in to Docker Hub
        uses: docker/login-action@v3
        with:
          username: ${{ secrets.DOCKER_USERNAME }}
          password: ${{ secrets.DOCKER_TOKEN }}

      - name: Build and Push Docker image
        id: docker_build
        uses: docker/build-push-action@v5
        with:
          context: ./backend # Path to the directory containing your Dockerfile
          push: true
          tags: ${{ secrets.DOCKER_USERNAME }}/pm-analyzer-backend:latest
          cache-from: type=gha,scope=buildx-cache # Use GitHub Actions cache
          cache-to: type=gha,mode=max,scope=buildx-cache # Export cache to GitHub Actions

      # --- Cloud Foundry Deployment Steps ---
      - name: Login to Cloud Foundry
        run: |
          echo "Attempting CF login with API endpoint: $CF_API_ENDPOINT"
          cf api $CF_API_ENDPOINT
          cf auth "$CF_USERNAME" "$CF_PASSWORD"
          cf target -o "$CF_ORG" -s "$CF_SPACE"
        env:
          CF_USERNAME: ${{ secrets.CF_USERNAME }}
          CF_PASSWORD: ${{ secrets.CF_PASSWORD }}
          CF_ORG: ${{ secrets.CF_ORG }}
          CF_SPACE: ${{ secrets.CF_SPACE }}
          CF_API_ENDPOINT: ${{ secrets.CF_API_ENDPOINT }}

      - name: Build MTA Archive
        run: mbt build -p=cf --mtar archive
        working-directory: . # Ensure mbt build runs from the repository root

      - name: Deploy MTA Archive
        run: cf deploy mta_archives/com.sap.pm.pmanalyzer_1.0.0.mtar -f --retries 1


